
CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/light.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.097056
e300694649.298401
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/light.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'del_light_source':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:107: warning: cast to pointer from integer of different size
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:109: warning: cast to pointer from integer of different size
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'relink_light_sources':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:347: warning: cast from pointer to integer of different size
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:350: warning: cast from pointer to integer of different size
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'write_ls':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:430: warning: cast to pointer from integer of different size
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:437: warning: cast to pointer from integer of different size
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300694649#300694649#0(1172"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'del_light_source':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:107: warning: cast to pointer from integer of different size/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:109: warning: cast to pointer from integer of different size/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'relink_light_sources':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:347: warning: cast from pointer to integer of different size/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:350: warning: cast from pointer to integer of different size/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c: In function 'write_ls':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:430: warning: cast to pointer from integer of different size/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c:437: warning: cast to pointer from integer of different size6(22@46"Cast to pointer from integer of different size300694649#112#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#107#0#107#0#46"cast to pointer from integer of different size0(22@46"Cast to pointer from integer of different size300694649#252#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#109#0#109#0#46"cast to pointer from integer of different size0(22@46"Cast from pointer to integer of different size300694649#508#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#347#0#347#0#46"cast from pointer to integer of different size0(22@46"Cast from pointer to integer of different size300694649#648#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#350#0#350#0#46"cast from pointer to integer of different size0(22@46"Cast to pointer from integer of different size300694649#892#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#430#0#430#0#46"cast to pointer from integer of different size0(22@46"Cast to pointer from integer of different size300694649#1032#140#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c300693189#437#0#437#0#46"cast to pointer from integer of different size0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c8602306624#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/light.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/light.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/lock.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.115287
e300694649.414917
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/lock.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c: In function 'doorlock':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c:1160: warning: format not a string literal and no format arguments
lSLF07#2@85"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c300694649#300694649#0(248"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c: In function 'doorlock':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c:1160: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300694649#103#145#0(6@77"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c300693190#1160#0#1160#0#51"format not a string literal and no format arguments0(0#0#77"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c8601244128#1545"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/lock.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/lock.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/macosx.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694660.168530
e300694660.267375
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/macosx.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c300694660#300694660#0(0"0(0#0#69"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c8601885760#1539"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/macosx.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mail.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.298659
e300694649.503697
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mail.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c: In function 'md_rush':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c:322: warning: format not a string literal and no format arguments
lSLF07#2@85"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c300694649#300694649#0(246"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c: In function 'md_rush':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c:322: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300694649#102#144#0(6@77"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c300693190#322#0#322#0#51"format not a string literal and no format arguments0(0#0#77"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c8606356256#1545"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mail.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mail.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/makemon.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.415017
e300694649.813602
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/makemon.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c: In function 'bagotricks':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c:2510: warning: format not a string literal and no format arguments
lSLF07#2@88"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c300694649#300694649#0(256"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c: In function 'bagotricks':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c:2510: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300694649#108#148#0(6@80"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c300693189#2510#0#2510#0#51"format not a string literal and no format arguments0(0#0#80"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c8620204608#1551"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/makemon.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/makemon.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mapglyph.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mapglyph.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.503805
e300694649.645152
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mapglyph.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mapglyph.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mapglyph.c300694649#300694649#0(0"0(0#0#81"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mapglyph.c8610513504#1553"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mapglyph.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mapglyph.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mcastu.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.645258
e300694649.935621
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mcastu.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c: In function 'cast_cleric_spell':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c:695: warning: format not a string literal and no format arguments
lSLF07#2@87"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c300694649#300694649#0(260"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c: In function 'cast_cleric_spell':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c:695: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments300694649#114#146#0(6@79"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c300693190#695#0#695#0#51"format not a string literal and no format arguments0(0#0#79"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c8623035360#1549"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mcastu.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mcastu.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitm.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitm.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.813699
e300694650.425481
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitm.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitm.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitm.c300694649#300694650#0(0"0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitm.c8610813216#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitm.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitm.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitu.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694649.935723
e300694650.586297
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitu.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'hitmu':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:1318: warning: format not a string literal and no format arguments
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'gulpmu':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2115: warning: format not a string literal and no format arguments
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'explmu':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2231: warning: format not a string literal and no format arguments
